# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4_challenge.sv --exe lfsr_tb_challenge.cpp"
S  10698272    40023  1666901679   320970959  1666901679   320970959 "/usr/local/bin/verilator_bin"
S       517 33600355  1667549221   818676897  1667549221   818676897 "lfsr4_challenge.sv"
T      4832 33599732  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge.cpp"
T      2926 33599727  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge.h"
T      1922 33599857  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge.mk"
T       834 33599724  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__Syms.cpp"
T      1181 33599726  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__Syms.h"
T      2033 33599841  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__Trace__0.cpp"
T      3702 33599833  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__Trace__0__Slow.cpp"
T       993 33599741  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge___024root.h"
T      2722 33599832  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge___024root__DepSet_h65c4e433__0.cpp"
T      2277 33599753  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge___024root__DepSet_h65c4e433__0__Slow.cpp"
T       752 33599744  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge___024root__Slow.cpp"
T       593 33600269  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__ver.d"
T         0        0  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge__verFiles.dat"
T      1707 33599853  1667551459   172725589  1667551459   172725589 "obj_dir/Vlfsr4_challenge_classes.mk"
